,Unnamed: 0,Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film-Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci-Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
311,311,95,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,5,143,218,120,Michael J. Fox,Gary Trousdale,186,1
312,312,92,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,11,193,159,90,Jason Lee,Walt Becker,233,1
313,313,121,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,11,314,336,75,Tom Cruise,Bryan Singer,200,1
314,314,113,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,153,167,90,Adam Sandler,Dennis Dugan,201,1
315,315,106,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,6,235,167,88,Adam Sandler,Chris Columbus,243,1
316,316,146,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,5,314,117,100,Haley Joel Osment,Steven Spielberg,235,1
317,317,88,2.35,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,10,188,118,90,Eddie Murphy,Rob Minkoff,182,1
318,318,150,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6,276,144,90,Jodie Foster,Robert Zemeckis,171,1
319,319,119,1.85,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,7,190,71,95,Kevin Bacon,Paul Verhoeven,190,1
320,320,106,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,107,69,90,Logan Lerman,Thor Freudenthal,174,1
321,321,117,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,251,215,95,Angelina Jolie,Jan de Bont,156,1
322,322,129,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,5,273,322,90,Jesse Eisenberg,Jon M. Chu,334,2
323,323,116,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,191,92,68,Val Kilmer,Phillip Noyce,118,1
324,324,114,2.35,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,855,304,90,Gary Sinise,Brian De Palma,60,1
325,325,96,2.35,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,414,422,90,Jesse Eisenberg,Carlos Saldanha,484,3
326,326,132,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,11,235,159,100,Robin Williams,Chris Columbus,93,1
327,327,104,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,3,205,180,90,Tommy Lee Jones,Mick Jackson,80,1
328,328,111,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,168,226,86,Harrison Ford,Alan J. Pakula,140,1
329,329,129,2.35,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,89,278,20,Arnold Schwarzenegger,John Milius,79,2
330,330,144,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,232,184,88,Russell Crowe,Ron Howard,108,1
331,331,140,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,288,76,87,Jeff Bridges,Gary Ross,148,1
332,332,113,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,4,401,638,92,Helen Hunt,Jan de Bont,494,4
333,333,143,1.85,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,326,413,90,Tom Hanks,Robert Zemeckis,429,2
334,334,108,2.35,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,10,364,438,100,Elijah Wood,George Miller,384,2
335,335,108,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,275,242,75,Matt Damon,Paul Greengrass,288,2
336,336,124,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,6,351,326,85,Harrison Ford,Wolfgang Petersen,315,2
337,337,116,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,248,344,85,George Clooney,Steven Soderbergh,450,3
338,338,91,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8,364,267,85,Adam Sandler,Genndy Tartakovsky,358,2
339,339,107,2.35,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,10,312,216,85,Amy Adams,Kevin Lima,340,2
340,340,115,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,208,119,85,Denzel Washington,Daniel Espinosa,208,1
341,341,100,1.85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,9,262,109,85,Glenn Close,Kevin Lima,183,1
342,342,104,2.35,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,151,258,75,Ben Stiller,Brett Ratner,152,1
343,343,138,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,249,173,85,Cameron Diaz,Nancy Meyers,194,1
344,344,140,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,10,220,438,90,Will Smith,Tony Scott,250,2
345,345,120,1.85,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,249,156,85,Meryl Streep,Nancy Meyers,219,1
346,346,122,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,64,244,85,George Clooney,Steven Soderbergh,311,2
347,347,83,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,8,197,100,85,Martin Lawrence,Roger Allers,197,1
348,348,139,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,143,367,85,Shailene Woodley,Neil Burger,288,2
349,349,131,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,114,81,68,Jude Law,Jean-Jacques Annaud,96,1
350,350,104,2.35,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,8,208,178,85,Dwayne Johnson,Peter Berg,80,1
351,351,130,2.35,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5,95,178,70,Arnold Schwarzenegger,John McTiernan,137,1
352,352,145,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,314,162,85,Zhang Ziyi,Rob Marshall,162,1
353,353,104,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,282,158,85,Lucas Black,Justin Lin,158,1
354,354,178,1.85,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,126,193,90,Brad Pitt,Martin Brest,142,1
355,355,108,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,126,178,85,Arnold Schwarzenegger,Andrew Davis,78,1
356,356,123,1.85,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,28,177,70,Roy Scheider,Bob Fosse,37,1
357,357,106,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,2,136,159,85,Julia Roberts,Tarsem Singh,183,1
358,358,112,1.85,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,47,268,60,Michael Cera,Edgar Wright,47,1
359,359,135,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,75,45,60,Aaron Eckhart,Jon Amiel,74,1
360,360,109,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,130,118,65,Eddie Murphy,Peter Segal,123,1
361,361,86,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,331,175,84,Freddie Prinze Jr.,Raja Gosnell,275,2
362,362,107,1.85,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,173,267,70,Adam Sandler,Frank Coraci,237,2
363,363,130,1.85,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,210,80,Hal Holbrook,George A. Romero,21,1
364,364,88,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,241,179,85,Hayden Christensen,Doug Liman,222,2
365,365,120,1.85,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,205,129,85,Ron Perlman,Guillermo del Toro,160,1
366,366,162,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2,219,71,65,Jake Gyllenhaal,David Fincher,84,1
367,367,123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,10,48,178,82,Arnold Schwarzenegger,Roger Spottiswoode,96,1
368,368,101,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,189,187,81,Jim Carrey,Tom Shadyac,84,1
369,369,113,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,265,247,80,Sylvester Stallone,Sylvester Stallone,274,2
370,370,110,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,235,636,80,Tom Cruise,Brian De Palma,457,4
371,371,142,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2,438,638,78,Jennifer Lawrence,Gary Ross,691,4
372,372,102,2.35,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,238,292,80,Bradley Cooper,Todd Phillips,254,2
373,373,126,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,288,240,80,Michael Keaton,Tim Burton,280,2
374,374,83,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3,221,254,80,Bruce Willis,Tim Johnson,343,2
375,375,85,1.66,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,5,314,145,80,Chris Sanders,Dean DeBlois,145,1
376,376,97,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,88,159,70,Julia Roberts,Gary Winick,144,1
377,377,120,2.35,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,4,65,56,75,Robert Duvall,Mimi Leder,140,1
378,378,116,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,75,154,84,Bruce Willis,Dean Parisot,90,1
379,379,113,2.35,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,130,167,82,Adam Sandler,Peter Segal,190,1
380,380,87,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,11,361,259,75,Jason Lee,Mike Mitchell,342,2
381,381,101,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,167,80,Adam Sandler,Dennis Dugan,246,1
382,382,110,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5,130,253,80,Steve Carell,Peter Segal,230,1
383,383,128,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,299,219,80,Jack Nicholson,Nancy Meyers,266,2
384,384,138,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,150,353,80,Leonardo DiCaprio,Martin Scorsese,294,2
385,385,91,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,2,354,259,75,Robin Williams,Chris Wedge,260,2
386,386,138,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,5,223,118,80,John Travolta,John Woo,245,1
387,387,99,2.35,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,110,167,80,Adam Sandler,Adam Shankman,212,1
388,388,117,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,156,313,80,Tom Hanks,Sam Mendes,181,1
389,389,117,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,167,80,Adam Sandler,Dennis Dugan,214,1
390,390,123,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,135,122,75,Nicolas Cage,Simon West,224,1
391,391,118,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,8,146,338,80,Shia LaBeouf,D.J. Caruso,178,1
392,392,154,2.35,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,11,177,81,79,Jude Law,Anthony Minghella,173,1
393,393,118,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,865,119,80,Denzel Washington,Albert Hughes,157,1
394,394,90,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,10,79,159,80,Robin Williams,Les Mayfield,177,1
395,395,113,2.35,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,251,213,80,Liam Neeson,Jan de Bont,91,1
396,396,88,1.77,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,10,250,135,80,Michael Jordan,Joe Pytka,250,1
397,397,93,1.85,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,201,56,65,Steve Martin,Shawn Levy,70,1
398,398,104,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,11,113,165,80,Keanu Reeves,Scott Derrickson,233,1
399,399,135,2.35,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7,143,240,75,Mel Gibson,Richard Donner,136,1
400,400,134,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9,182,193,68,Brad Pitt,David Ayer,211,1
401,401,98,2.35,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,5,113,226,70,Harrison Ford,Ivan Reitman,164,1
402,402,80,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,11,151,8,80,Dan Aykroyd,Eric Brevig,201,1
403,403,83,2.35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,4,122,142,80,Matt Damon,Kelly Asbury,122,1
404,404,102,2.35,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,123,131,80,Kevin James,Frank Coraci,169,1
405,405,130,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,3,70,153,80,Gary Oldman,Stephen Hopkins,136,1
406,406,129,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6,115,119,80,Denzel Washington,Jonathan Demme,96,1
407,407,89,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8,414,367,80,Adam Sandler,Genndy Tartakovsky,473,3
408,408,74,1.78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,90,56,80,Steve Martin,James Algar,90,1
409,409,96,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,127,81,80,Guy Pearce,Simon Wells,123,1
410,410,114,1.85,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,11,18,32,90,Charlize Theron,Ron Underwood,80,1
411,411,99,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,132,118,80,John Travolta,Dominic Sena,147,1
412,412,129,2.35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,9,165,139,75,Antonio Banderas,Martin Campbell,142,1
413,413,113,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,71,159,85,Robin Williams,Vincent Ward,71,1
414,414,90,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,167,80,Adam Sandler,Steven Brill,92,1
415,415,118,1.85,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,7,52,93,88,Heath Ledger,Terry Gilliam,105,1
416,416,106,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,238,119,70,Jack Nicholson,Tim Burton,101,1
417,417,117,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,8,73,58,60,Alec Baldwin,Lee Tamahori,43,1
418,418,89,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,202,154,80,Bruce Willis,Jonathan Mostow,122,1
419,419,145,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,11,89,99,80,Kevin Costner,Roger Donaldson,34,1
420,420,114,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,11,150,147,80,Sylvester Stallone,Rob Cohen,159,1
421,421,119,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,21,118,44,John Travolta,Roger Christian,21,1
422,422,118,2.35,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,314,53,80,Judi Dench,Rob Marshall,53,1
423,423,116,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,10,143,90,80,Paul Walker,Richard Donner,19,1
424,424,177,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,11,170,99,80,Kevin Costner,Kevin Costner,17,1
425,425,106,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,100,338,90,Vin Diesel,Breck Eisner,146,1
426,426,106,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,10,33,92,70,Val Kilmer,Antony Hoffman,33,1
427,427,135,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11,332,384,58,Russell Crowe,Ron Howard,313,3
428,428,73,1.66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,5,514,738,45,Jonathan Taylor Thomas,Roger Allers,788,5
429,429,94,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,414,378,79,Dwayne Johnson,Brad Peyton,355,3
430,430,95,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8,298,345,78,Bill Hader,Cody Cameron,248,2
431,431,136,2.35,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,211,54,100,Viggo Mortensen,Joe Johnston,108,1
432,432,91,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,153,167,79,Adam Sandler,Dennis Dugan,149,1
433,433,107,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,137,190,76,Paul Walker,John Singleton,236,2
434,434,99,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,15,40,80,Nicole Kidman,Oliver Hirschbiegel,15,1
435,435,92,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,35,35,76,Rene Russo,Des McAnuff,35,1
436,436,110,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,155,104,78,Sean Connery,Stephen Norrington,179,1
437,437,98,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,5,514,653,76,Steve Carell,Pierre Coffin,970,5
438,438,154,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,514,738,75,Will Smith,Roland Emmerich,816,5
439,439,129,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,364,261,73,Jeff Goldblum,Steven Spielberg,229,2
440,440,86,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,4,414,458,75,Ben Stiller,Eric Darnell,532,3
441,441,109,1.85,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,69,49,76,Clive Owen,Alfonso Cuarón,69,1
442,442,104,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,364,225,75,Patrick Stewart,Bryan Singer,296,2
443,443,110,2.35,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,204,315,75,Angelina Jolie,Timur Bekmambetov,258,2
444,444,136,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5,414,304,75,Sean Connery,Michael Bay,335,3
445,445,115,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,2,464,638,80,Ray Romano,Carlos Saldanha,660,4
446,446,99,2.35,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,130,167,75,Adam Sandler,Peter Segal,196,1
447,447,117,2.35,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6,110,118,75,John Travolta,Adam Shankman,90,1
448,448,125,2.0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,79,78,50,Stellan Skarsgård,Renny Harlin,78,1
449,449,110,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,6,60,23,75,Matthew Broderick,David Kellogg,70,1
450,450,125,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,171,222,75,Jesse Eisenberg,Louis Leterrier,117,1
451,451,102,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,203,267,80,Adam Sandler,Dennis Dugan,271,2
452,452,128,1.85,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,364,413,60,Tom Hanks,Steven Spielberg,219,2
453,453,100,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,107,44,35,Emma Roberts,Thor Freudenthal,73,1
454,454,124,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,11,165,215,75,Chris O'Donnell,Martin Campbell,215,1
455,455,102,1.85,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,11,51,313,75,Tom Hanks,Mike Nichols,119,1
456,456,90,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,8,286,538,75,Will Smith,Bibo Bergeron,367,3
457,457,130,2.35,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,199,131,70,Jamie Foxx,Bill Condon,154,1
458,458,118,2.4,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,101,118,53,John Travolta,F. Gary Gray,95,1
459,459,142,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,97,154,70,Bruce Willis,Antoine Fuqua,85,1
460,460,100,2.35,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,106,125,75,Katherine Heigl,Robert Luketic,98,1
461,461,116,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,7,314,262,75,Henry Cavill,Guy Ritchie,108,1
462,462,131,1.85,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,13,167,80,Adam Sandler,James L. Brooks,55,1
463,463,91,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,6,79,140,75,Ryan Newman,Gil Kenan,140,1
464,464,123,2.35,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,85,154,80,Bruce Willis,Barry Levinson,67,1
465,465,134,1.85,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6,238,104,55,Sean Connery,Jerry Zucker,127,1
466,466,148,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,143,144,75,Jodie Foster,Andy Tennant,90,1
467,467,110,1.85,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,186,179,75,Mickey Rourke,Tarsem Singh,226,2
468,468,113,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,77,154,52,Bruce Willis,Florent-Emilio Siri,77,1
